
￼
Running calendari_v1.mzn, t1nofix.dzn
%% #Bound 902.01s best:188000 next:[72354,187999] lb_tree_search (nodes=170/170 rc=1 decisions=660 @root=43 restarts=0 lp_iters=[0, 0, 253'505, 299'782]) 
%% #Bound 935.34s best:188000 next:[72379,187999] lb_tree_search (nodes=190/190 rc=1 decisions=736 @root=43 restarts=0 lp_iters=[0, 0, 290'505, 333'782]) 
%% #Bound 964.24s best:188000 next:[72382,187999] lb_tree_search (nodes=204/204 rc=4 decisions=807 @root=43 restarts=0 lp_iters=[0, 0, 335'505, 353'782]) 
%% #Bound 973.26s best:188000 next:[72385,187999] lb_tree_search (nodes=207/207 rc=4 decisions=828 @root=43 restarts=0 lp_iters=[0, 0, 352'505, 357'782]) 
%% #Bound 983.01s best:188000 next:[72408,187999] lb_tree_search (nodes=213/213 rc=4 decisions=851 @root=43 restarts=0 lp_iters=[0, 0, 362'505, 368'782]) 
%% #Bound 1002.44s best:188000 next:[72409,187999] lb_tree_search (nodes=230/230 rc=4 decisions=901 @root=43 restarts=0 lp_iters=[0, 0, 384'505, 388'782]) 
%% #Bound 1015.94s best:188000 next:[72410,187999] lb_tree_search (nodes=238/238 rc=5 decisions=934 @root=43 restarts=0 lp_iters=[0, 0, 395'505, 406'782]) 
%% #Bound 1029.16s best:188000 next:[72411,187999] lb_tree_search (nodes=243/243 rc=6 decisions=968 @root=43 restarts=0 lp_iters=[0, 0, 412'505, 418'782]) 
%% #Bound 1089.42s best:188000 next:[72412,187999] lb_tree_search (nodes=243/243 rc=6 decisions=971 @root=44 restarts=0 lp_iters=[0, 0, 414'492, 418'782]) 
%% #Bound 1097.83s best:188000 next:[72413,187999] lb_tree_search (nodes=246/246 rc=6 decisions=988 @root=44 restarts=0 lp_iters=[0, 0, 426'492, 423'782]) 
%% #Bound 1103.00s best:188000 next:[72414,187999] lb_tree_search (nodes=248/248 rc=6 decisions=998 @root=44 restarts=0 lp_iters=[0, 0, 433'492, 426'782]) 
%% #Bound 1373.09s best:188000 next:[72419,187999] lb_tree_search (nodes=141/141 rc=6 decisions=1545 @root=47 restarts=1 lp_iters=[0, 0, 580'825, 632'446]) 
%% #Bound 1435.03s best:188000 next:[72431,187999] lb_tree_search (nodes=149/149 rc=6 decisions=1598 @root=48 restarts=1 lp_iters=[0, 0, 608'830, 645'446]) 
%% #Bound 1438.85s best:188000 next:[72432,187999] lb_tree_search (nodes=149/149 rc=6 decisions=1606 @root=48 restarts=1 lp_iters=[0, 0, 609'830, 651'446]) 
%% #Bound 1443.79s best:188000 next:[72435,187999] lb_tree_search (nodes=150/150 rc=6 decisions=1616 @root=48 restarts=1 lp_iters=[0, 0, 611'830, 658'446]) 
%% #Bound 1446.01s best:188000 next:[72437,187999] lb_tree_search (nodes=151/151 rc=6 decisions=1622 @root=48 restarts=1 lp_iters=[0, 0, 614'830, 659'446]) 
%% #Bound 1448.18s best:188000 next:[72446,187999] lb_tree_search (nodes=152/152 rc=6 decisions=1626 @root=48 restarts=1 lp_iters=[0, 0, 617'830, 660'446]) 
%% #Bound 1452.13s best:188000 next:[72448,187999] lb_tree_search (nodes=153/153 rc=6 decisions=1641 @root=48 restarts=1 lp_iters=[0, 0, 621'830, 663'446]) 
%% #Bound 1456.76s best:188000 next:[72451,187999] lb_tree_search (nodes=157/157 rc=6 decisions=1651 @root=48 restarts=1 lp_iters=[0, 0, 625'830, 667'446]) 
%% #Bound 1460.01s best:188000 next:[72452,187999] lb_tree_search (nodes=157/157 rc=6 decisions=1657 @root=48 restarts=1 lp_iters=[0, 0, 631'830, 667'446]) 
%% #Bound 1461.56s best:188000 next:[72454,187999] lb_tree_search (nodes=157/157 rc=6 decisions=1660 @root=48 restarts=1 lp_iters=[0, 0, 634'830, 667'446]) 
%% #Bound 1511.66s best:188000 next:[72455,187999] lb_tree_search (nodes=185/185 rc=7 decisions=1788 @root=48 restarts=1 lp_iters=[0, 0, 666'830, 733'446]) 
%% #Bound 1513.67s best:188000 next:[72458,187999] lb_tree_search (nodes=185/185 rc=7 decisions=1792 @root=48 restarts=1 lp_iters=[0, 0, 670'830, 733'446]) 
%% #Bound 1516.84s best:188000 next:[72459,187999] lb_tree_search (nodes=185/185 rc=7 decisions=1799 @root=48 restarts=1 lp_iters=[0, 0, 676'830, 733'446]) 
%% #Bound 1519.07s best:188000 next:[72466,187999] lb_tree_search (nodes=186/186 rc=7 decisions=1803 @root=48 restarts=1 lp_iters=[0, 0, 679'830, 734'446]) 
%% #Bound 1566.38s best:188000 next:[72468,187999] lb_tree_search (nodes=190/190 rc=7 decisions=1860 @root=49 restarts=1 lp_iters=[0, 0, 695'841, 746'446]) 
%% #Bound 1633.95s best:188000 next:[72474,187999] lb_tree_search (nodes=193/193 rc=7 decisions=1880 @root=50 restarts=1 lp_iters=[0, 0, 705'855, 748'446]) 
%% #Bound 1637.64s best:188000 next:[72476,187999] lb_tree_search (nodes=194/194 rc=7 decisions=1889 @root=50 restarts=1 lp_iters=[0, 0, 707'855, 752'446]) 
%% #Bound 1638.20s best:188000 next:[72477,187999] lb_tree_search (nodes=194/194 rc=7 decisions=1890 @root=50 restarts=1 lp_iters=[0, 0, 708'855, 752'446]) 
%% #Bound 1638.73s best:188000 next:[72491,187999] lb_tree_search (nodes=194/194 rc=7 decisions=1891 @root=50 restarts=1 lp_iters=[0, 0, 709'855, 752'446]) 
%% #Bound 1641.96s best:188000 next:[72493,187999] lb_tree_search (nodes=195/195 rc=7 decisions=1899 @root=50 restarts=1 lp_iters=[0, 0, 714'855, 753'446]) 
%% #Bound 1656.97s best:188000 next:[72498,187999] lb_tree_search (nodes=201/201 rc=7 decisions=1959 @root=50 restarts=1 lp_iters=[0, 0, 722'855, 775'446]) 
%% #Bound 1664.48s best:188000 next:[72500,187999] lb_tree_search (nodes=203/203 rc=7 decisions=1983 @root=50 restarts=1 lp_iters=[0, 0, 732'855, 780'446]) 
%% #Bound 1667.66s best:188000 next:[72508,187999] lb_tree_search (nodes=204/204 rc=7 decisions=1990 @root=50 restarts=1 lp_iters=[0, 0, 737'855, 781'446]) 
%% #Bound 1670.34s best:188000 next:[72509,187999] lb_tree_search (nodes=204/204 rc=7 decisions=1996 @root=50 restarts=1 lp_iters=[0, 0, 742'855, 781'446]) 
%% #Bound 1672.99s best:188000 next:[72516,187999] lb_tree_search (nodes=204/204 rc=7 decisions=2003 @root=50 restarts=1 lp_iters=[0, 0, 746'855, 782'446]) 
%% #Bound 1673.55s best:188000 next:[72517,187999] lb_tree_search (nodes=204/204 rc=7 decisions=2004 @root=50 restarts=1 lp_iters=[0, 0, 747'855, 782'446]) 
%% #Bound 1955.98s best:188000 next:[72519,187999] lb_tree_search (nodes=146/146 rc=12 decisions=2528 @root=52 restarts=2 lp_iters=[0, 0, 901'197, 989'150]) 
%% #Bound 2035.30s best:188000 next:[72521,187999] lb_tree_search (nodes=175/175 rc=13 decisions=2632 @root=53 restarts=2 lp_iters=[0, 0, 938'226, 1'021'150]) 
%% #Bound 2038.36s best:188000 next:[72535,187999] lb_tree_search (nodes=176/176 rc=13 decisions=2640 @root=53 restarts=2 lp_iters=[0, 0, 943'226, 1'022'150]) 
%% #Bound 2041.16s best:188000 next:[72536,187999] lb_tree_search (nodes=176/176 rc=13 decisions=2649 @root=53 restarts=2 lp_iters=[0, 0, 948'226, 1'022'150]) 
%% #Bound 2041.70s best:188000 next:[72537,187999] lb_tree_search (nodes=176/176 rc=13 decisions=2650 @root=53 restarts=2 lp_iters=[0, 0, 949'226, 1'022'150]) 
%% #Bound 2048.63s best:188000 next:[72542,187999] lb_tree_search (nodes=176/176 rc=13 decisions=2667 @root=53 restarts=2 lp_iters=[0, 0, 961'226, 1'022'150]) 
%% #Bound 2128.45s best:188000 next:[72543,187999] lb_tree_search (nodes=235/235 rc=15 decisions=2880 @root=53 restarts=2 lp_iters=[0, 0, 1'040'226, 1'090'150]) 
%% #Bound 2135.24s best:188000 next:[72546,187999] lb_tree_search (nodes=244/244 rc=15 decisions=2901 @root=53 restarts=2 lp_iters=[0, 0, 1'049'226, 1'094'150]) 
%% #Bound 2145.64s best:188000 next:[72552,187999] lb_tree_search (nodes=251/251 rc=15 decisions=2931 @root=53 restarts=2 lp_iters=[0, 0, 1'059'226, 1'103'150]) 
%% #Bound 2204.56s best:188000 next:[72553,187999] lb_tree_search (nodes=251/251 rc=15 decisions=2944 @root=54 restarts=2 lp_iters=[0, 0, 1'067'226, 1'103'150]) 
%% #Bound 2265.33s best:188000 next:[72582,187999] lb_tree_search (nodes=251/251 rc=15 decisions=2957 @root=55 restarts=2 lp_iters=[0, 0, 1'077'226, 1'103'150]) 
%% #Bound 2273.03s best:188000 next:[72595,187999] lb_tree_search (nodes=258/258 rc=15 decisions=2976 @root=55 restarts=2 lp_iters=[0, 0, 1'084'226, 1'110'150]) 
%% #Bound 2479.94s best:188000 next:[72601,187999] lb_tree_search (nodes=82/82 rc=15 decisions=3253 @root=57 restarts=3 lp_iters=[0, 0, 1'162'226, 1'211'150]) 
%% #Bound 2552.47s best:188000 next:[72621,187999] lb_tree_search (nodes=82/82 rc=15 decisions=3265 @root=58 restarts=3 lp_iters=[0, 0, 1'169'258, 1'211'150]) 
%% #Bound 2557.15s best:188000 next:[72638,187999] lb_tree_search (nodes=82/82 rc=15 decisions=3273 @root=58 restarts=3 lp_iters=[0, 0, 1'177'258, 1'211'150]) 
%% #Bound 2562.95s best:188000 next:[72683,187999] lb_tree_search (nodes=83/83 rc=15 decisions=3287 @root=58 restarts=3 lp_iters=[0, 0, 1'186'258, 1'212'150]) 
%% #Bound 2571.88s best:188000 next:[72703,187999] lb_tree_search (nodes=86/86 rc=15 decisions=3306 @root=58 restarts=3 lp_iters=[0, 0, 1'198'258, 1'215'150]) 
%% #Bound 2577.86s best:188000 next:[72705,187999] lb_tree_search (nodes=86/86 rc=15 decisions=3316 @root=58 restarts=3 lp_iters=[0, 0, 1'208'258, 1'215'150]) 
%% #Bound 2581.93s best:188000 next:[72776,187999] lb_tree_search (nodes=86/86 rc=15 decisions=3325 @root=58 restarts=3 lp_iters=[0, 0, 1'215'258, 1'215'150]) 
%% #Bound 2586.23s best:188000 next:[72803,187999] lb_tree_search (nodes=86/86 rc=15 decisions=3334 @root=58 restarts=3 lp_iters=[0, 0, 1'222'258, 1'215'150]) 
%% #Bound 2589.20s best:188000 next:[72843,187999] lb_tree_search (nodes=86/86 rc=15 decisions=3341 @root=58 restarts=3 lp_iters=[0, 0, 1'227'258, 1'215'150]) 
%% #Bound 2598.37s best:188000 next:[72870,187999] lb_tree_search (nodes=91/91 rc=15 decisions=3359 @root=58 restarts=3 lp_iters=[0, 0, 1'238'258, 1'220'150]) 
%% #Bound 2606.32s best:188000 next:[72950,187999] lb_tree_search (nodes=93/93 rc=15 decisions=3375 @root=58 restarts=3 lp_iters=[0, 0, 1'244'258, 1'228'150]) 
%% #Bound 2608.53s best:188000 next:[72951,187999] lb_tree_search (nodes=93/93 rc=15 decisions=3380 @root=58 restarts=3 lp_iters=[0, 0, 1'248'258, 1'228'150]) 
%% #Bound 2610.78s best:188000 next:[72959,187999] lb_tree_search (nodes=94/94 rc=15 decisions=3384 @root=58 restarts=3 lp_iters=[0, 0, 1'251'258, 1'229'150]) 
%% #Bound 2612.49s best:188000 next:[73009,187999] lb_tree_search (nodes=94/94 rc=15 decisions=3387 @root=58 restarts=3 lp_iters=[0, 0, 1'254'258, 1'229'150]) 
%% #Bound 2614.12s best:188000 next:[73030,187999] lb_tree_search (nodes=94/94 rc=15 decisions=3390 @root=58 restarts=3 lp_iters=[0, 0, 1'257'258, 1'229'150]) 
%% #Bound 2616.34s best:188000 next:[73042,187999] lb_tree_search (nodes=94/94 rc=15 decisions=3395 @root=58 restarts=3 lp_iters=[0, 0, 1'261'258, 1'229'150]) 
%% #Bound 2617.47s best:188000 next:[73099,187999] lb_tree_search (nodes=94/94 rc=15 decisions=3397 @root=58 restarts=3 lp_iters=[0, 0, 1'263'258, 1'229'150]) 
%% #Bound 2624.01s best:188000 next:[73126,187999] lb_tree_search (nodes=95/95 rc=15 decisions=3412 @root=58 restarts=3 lp_iters=[0, 0, 1'272'258, 1'232'150]) 
%% #Bound 2633.81s best:188000 next:[73130,187999] lb_tree_search (nodes=100/100 rc=15 decisions=3438 @root=58 restarts=3 lp_iters=[0, 0, 1'286'258, 1'236'150]) 
%% #Bound 2638.83s best:188000 next:[73175,187999] lb_tree_search (nodes=100/100 rc=15 decisions=3451 @root=58 restarts=3 lp_iters=[0, 0, 1'295'258, 1'236'150]) 
%% #Bound 2639.38s best:188000 next:[73192,187999] lb_tree_search (nodes=100/100 rc=15 decisions=3452 @root=58 restarts=3 lp_iters=[0, 0, 1'296'258, 1'236'150]) 
%% #Bound 2647.26s best:188000 next:[73200,187999] lb_tree_search (nodes=103/103 rc=16 decisions=3468 @root=58 restarts=3 lp_iters=[0, 0, 1'307'258, 1'239'150]) 
%% #Bound 2649.94s best:188000 next:[73241,187999] lb_tree_search (nodes=103/103 rc=16 decisions=3474 @root=58 restarts=3 lp_iters=[0, 0, 1'312'258, 1'239'150]) 
%% #Bound 2656.68s best:188000 next:[73255,187999] lb_tree_search (nodes=107/107 rc=16 decisions=3487 @root=58 restarts=3 lp_iters=[0, 0, 1'318'258, 1'245'150]) 
%% #Bound 2657.26s best:188000 next:[73258,187999] lb_tree_search (nodes=107/107 rc=16 decisions=3488 @root=58 restarts=3 lp_iters=[0, 0, 1'319'258, 1'245'150]) 
%% #Bound 2658.95s best:188000 next:[73276,187999] lb_tree_search (nodes=107/107 rc=16 decisions=3491 @root=58 restarts=3 lp_iters=[0, 0, 1'322'258, 1'245'150]) 
%% #Bound 2665.23s best:188000 next:[73281,187999] lb_tree_search (nodes=110/110 rc=16 decisions=3504 @root=58 restarts=3 lp_iters=[0, 0, 1'331'258, 1'247'150]) 
%% #Bound 2667.65s best:188000 next:[73305,187999] lb_tree_search (nodes=110/110 rc=16 decisions=3509 @root=58 restarts=3 lp_iters=[0, 0, 1'335'258, 1'247'150]) 
%% #Bound 2671.06s best:188000 next:[73335,187999] lb_tree_search (nodes=110/110 rc=16 decisions=3515 @root=58 restarts=3 lp_iters=[0, 0, 1'341'258, 1'247'150]) 
%% #Bound 2672.76s best:188000 next:[73349,187999] lb_tree_search (nodes=110/110 rc=16 decisions=3519 @root=58 restarts=3 lp_iters=[0, 0, 1'344'258, 1'247'150]) 
%% #Bound 2676.60s best:188000 next:[73359,187999] lb_tree_search (nodes=110/110 rc=16 decisions=3526 @root=58 restarts=3 lp_iters=[0, 0, 1'351'258, 1'247'150]) 
%% #Bound 2681.12s best:188000 next:[73373,187999] lb_tree_search (nodes=110/110 rc=16 decisions=3537 @root=58 restarts=3 lp_iters=[0, 0, 1'359'258, 1'247'150]) 
%% #Bound 2684.98s best:188000 next:[73391,187999] lb_tree_search (nodes=112/112 rc=16 decisions=3545 @root=58 restarts=3 lp_iters=[0, 0, 1'364'258, 1'249'150]) 
%% #Bound 2687.72s best:188000 next:[73403,187999] lb_tree_search (nodes=112/112 rc=16 decisions=3551 @root=58 restarts=3 lp_iters=[0, 0, 1'369'258, 1'249'150]) 
%% #Bound 2699.66s best:188000 next:[73407,187999] lb_tree_search (nodes=116/116 rc=17 decisions=3579 @root=58 restarts=3 lp_iters=[0, 0, 1'388'258, 1'252'150]) 
%% #Bound 2709.50s best:188000 next:[73434,187999] lb_tree_search (nodes=123/123 rc=17 decisions=3600 @root=58 restarts=3 lp_iters=[0, 0, 1'397'258, 1'261'150]) 
%% #Bound 2725.85s best:188000 next:[73435,187999] lb_tree_search (nodes=132/132 rc=17 decisions=3635 @root=58 restarts=3 lp_iters=[0, 0, 1'417'258, 1'270'150]) 
%% #Bound 2726.39s best:188000 next:[73464,187999] lb_tree_search (nodes=132/132 rc=17 decisions=3636 @root=58 restarts=3 lp_iters=[0, 0, 1'418'258, 1'270'150]) 
%% #Bound 2731.23s best:188000 next:[73474,187999] lb_tree_search (nodes=132/132 rc=17 decisions=3646 @root=58 restarts=3 lp_iters=[0, 0, 1'426'258, 1'271'150]) 
%% #Bound 2814.01s best:188000 next:[73481,187999] lb_tree_search (nodes=147/147 rc=17 decisions=3705 @root=59 restarts=3 lp_iters=[0, 0, 1'442'258, 1'304'150]) 
%% #Bound 2861.47s best:188000 next:[73482,187999] lb_tree_search (nodes=151/151 rc=17 decisions=3723 @root=60 restarts=3 lp_iters=[0, 0, 1'451'293, 1'309'150]) 
%% #Bound 2861.97s best:188000 next:[73488,187999] lb_tree_search (nodes=151/151 rc=17 decisions=3724 @root=60 restarts=3 lp_iters=[0, 0, 1'452'293, 1'309'150]) 
%% #Bound 2913.96s best:188000 next:[73524,187999] lb_tree_search (nodes=157/157 rc=17 decisions=3753 @root=61 restarts=3 lp_iters=[0, 0, 1'468'334, 1'317'150]) 
%% #Bound 2914.57s best:188000 next:[73548,187999] lb_tree_search (nodes=157/157 rc=17 decisions=3754 @root=61 restarts=3 lp_iters=[0, 0, 1'469'334, 1'317'150]) 
%% #Bound 3128.63s best:188000 next:[73557,187999] lb_tree_search (nodes=172/172 rc=17 decisions=3829 @root=63 restarts=3 lp_iters=[0, 0, 1'513'434, 1'333'150]) 
%% #Bound 3145.74s best:188000 next:[73569,187999] lb_tree_search (nodes=177/177 rc=17 decisions=3849 @root=63 restarts=3 lp_iters=[0, 0, 1'523'434, 1'337'150]) 
%% #Bound 3155.87s best:188000 next:[73599,187999] lb_tree_search (nodes=177/177 rc=17 decisions=3863 @root=63 restarts=3 lp_iters=[0, 0, 1'534'434, 1'337'150]) 
%% #Bound 3161.02s best:188000 next:[73607,187999] lb_tree_search (nodes=181/181 rc=17 decisions=3872 @root=63 restarts=3 lp_iters=[0, 0, 1'539'434, 1'339'150]) 
%% #Bound 3170.75s best:188000 next:[73622,187999] lb_tree_search (nodes=184/184 rc=17 decisions=3890 @root=63 restarts=3 lp_iters=[0, 0, 1'547'434, 1'347'150]) 
%% #Bound 3191.99s best:188000 next:[73629,187999] lb_tree_search (nodes=189/189 rc=17 decisions=3914 @root=63 restarts=3 lp_iters=[0, 0, 1'562'434, 1'353'150]) 
%% #Bound 3193.09s best:188000 next:[73636,187999] lb_tree_search (nodes=189/189 rc=17 decisions=3915 @root=63 restarts=3 lp_iters=[0, 0, 1'563'434, 1'353'150]) 
%% #Bound 3199.57s best:188000 next:[73643,187999] lb_tree_search (nodes=191/191 rc=17 decisions=3927 @root=63 restarts=3 lp_iters=[0, 0, 1'569'434, 1'355'150]) 
Stopped.
=====UNKNOWN=====
%%%mzn-stat: nSolutions=9
%%%mzn-stat-end
Finished in 1h 4m 25s.
