
￼
Running calendari_v2.mzn, t2fix.dzn
%%                           'no_lp':         1 [   2.07m,    2.07m]    2.07m   0.00ns    2.07m         1 [   1.77m,    1.77m]    1.77m   0.00ns    1.77m
%%                         'probing':         1 [   2.07m,    2.07m]    2.07m   0.00ns    2.07m         1 [   2.51s,    2.51s]    2.51s   0.00ns    2.51s
%%                    'pseudo_costs':         1 [   2.07m,    2.07m]    2.07m   0.00ns    2.07m         1 [  37.31s,   37.31s]   37.31s   0.00ns   37.31s
%%                   'quick_restart':         1 [   2.07m,    2.07m]    2.07m   0.00ns    2.07m         1 [  44.85s,   44.85s]   44.85s   0.00ns   44.85s
%%             'quick_restart_no_lp':         1 [   2.07m,    2.07m]    2.07m   0.00ns    2.07m         1 [   1.27m,    1.27m]    1.27m   0.00ns    1.27m
%%                   'reduced_costs':         1 [   2.07m,    2.07m]    2.07m   0.00ns    2.07m         1 [  39.42s,   39.42s]   39.42s   0.00ns   39.42s
%%                       'rins/rens':       114 [  3.06ms, 973.97ms] 452.94ms 373.37ms   51.64s        91 [ 10.00ns, 101.48ms]  54.08ms  49.20ms    4.92s
%%                     'rnd_cst_lns':       114 [ 85.10ms,    1.13s] 712.87ms 181.72ms    1.35m       113 [ 10.00ns, 101.07ms]  53.71ms  43.92ms    6.07s
%%                     'rnd_var_lns':       114 [ 57.25ms,    1.11s] 711.16ms 189.31ms    1.35m       113 [ 10.00ns, 100.58ms]  59.68ms  41.31ms    6.74s
%% 
%% Search stats                         Bools  Conflicts   Branches  Restarts   BoolPropag  IntegerPropag
%%                            'core':  20'973    201'251  1'130'128   168'171  497'835'621     26'758'524
%%                      'default_lp':  12'496    231'204    950'704   199'902  266'906'772     38'987'034
%%                           'fixed':  12'576    197'082    447'606    52'383  233'200'516     30'883'566
%%                       'fs_random':  12'498          0     24'994    24'993    2'445'697        265'817
%%                 'fs_random_no_lp':  12'496         56     26'264    25'013    2'695'089        292'105
%%   'fs_random_quick_restart_no_lp':  12'496         16     27'078    25'018    2'864'944        312'980
%%                  'lb_tree_search':  12'496         34    465'362   151'639   52'885'418     49'681'744
%%                          'max_lp':  12'496      3'353    865'149   261'866  103'945'888     97'974'715
%%                           'no_lp':  12'496    524'515  1'824'491   336'406  604'451'570     97'189'509
%%                         'probing':  12'546          2     76'699    76'699    9'051'060        885'142
%%                    'pseudo_costs':  12'496      9'511    451'975   145'670   59'921'200     55'239'383
%%                   'quick_restart':  12'606     92'904    910'968   120'012  192'792'780     23'387'366
%%             'quick_restart_no_lp':  12'607    163'667  1'499'915   161'407  331'783'769     42'891'719
%%                   'reduced_costs':  12'512     13'702    454'799   145'270   64'819'405     59'393'256
%% 
%% SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
%%                            'core':       155'417   3'329'204  12'462'042    10'525'581       765    40'204     356'203        25      7'913      109'255    6'543
%%                      'default_lp':       223'919   4'652'820   5'219'958     4'174'308       372    73'363     478'164        13      4'078       30'516   19'042
%%                           'fixed':       180'169   4'213'136  13'803'647    12'638'527       677    11'211      52'072        18        330        1'046    2'776
%%                       'fs_random':             0           0           0             0         0         0           0         0          0            0        0
%%                 'fs_random_no_lp':            13          21         931             0         2         0           0         0          0            0        0
%%   'fs_random_quick_restart_no_lp':             1           1         134             0         0         0           0         0          0            0        0
%%                  'lb_tree_search':            19          94         249             0         0    55'631     331'159         0      1'634        8'233   14'509
%%                          'max_lp':         2'938      39'368      87'115             0        32   102'734     622'874         0      2'060       11'137   26'858
%%                           'no_lp':       509'717  11'320'265  11'786'005    10'103'545       772   127'806     861'088        13      7'199       67'529   33'248
%%                         'probing':             0           0           2             0         0         0           0         0          0            0        0
%%                    'pseudo_costs':         8'496     171'237     505'224             0        10    52'447     303'950         0      1'960        9'770   14'314
%%                   'quick_restart':        67'129   1'061'836   3'756'677     2'791'181       587    30'552     284'466        58      7'580       74'773    5'746
%%             'quick_restart_no_lp':       119'840   2'146'922   7'361'709     5'944'023       984    39'064     422'804       104     13'507      141'073    5'911
%%                   'reduced_costs':        12'646     430'294     606'886       168'198         4    52'244     302'581         0      1'820        9'056   14'265
%% 
%% Lp stats             Component  Iterations  AddedCuts    OPTIMAL  DUAL_F.  DUAL_U.
%%       'default_lp':         11     523'691      1'259    502'396        0        6
%%            'fixed':         11     668'789        962    488'192        0       16
%%        'fs_random':         11         195        335        110        0        0
%%   'lb_tree_search':          1     120'381     57'273         55      846        0
%%           'max_lp':          1     153'852     15'788          9    8'825        1
%%          'probing':         11      39'988        718  1'520'241        0        0
%%     'pseudo_costs':          1     266'120     70'357        155   21'643       12
%%    'quick_restart':         11     666'503      1'030    384'675        0       14
%%    'reduced_costs':          1     267'883     62'586        120   22'963        6
%% 
%% Lp dimension                                                            Final dimension of first component
%%       'default_lp':       65 rows, 214 columns, 230 entries with magnitude in [9.457416e-02, 1.000000e+00]
%%            'fixed':       87 rows, 214 columns, 334 entries with magnitude in [6.687403e-02, 1.000000e+00]
%%        'fs_random':     272 rows, 214 columns, 1045 entries with magnitude in [1.392809e-03, 1.000000e+00]
%%   'lb_tree_search':  7708 rows, 8895 columns, 46902 entries with magnitude in [2.616389e-04, 1.000000e+00]
%%           'max_lp':  6758 rows, 8895 columns, 43301 entries with magnitude in [1.752434e-03, 1.000000e+00]
%%          'probing':       84 rows, 214 columns, 259 entries with magnitude in [1.000000e-01, 1.000000e+00]
%%     'pseudo_costs':  5090 rows, 8895 columns, 23436 entries with magnitude in [3.273702e-04, 1.000000e+00]
%%    'quick_restart':      101 rows, 214 columns, 130 entries with magnitude in [3.973274e-02, 1.000000e+00]
%%    'reduced_costs':  4440 rows, 8895 columns, 24994 entries with magnitude in [4.903959e-05, 1.000000e+00]
%% 
%% Lp debug             CutPropag  CutEqPropag   Adjust  Overflow      Bad  BadScaling
%%       'default_lp':          0          120  198'171         0    5'227           0
%%            'fixed':          0           26  214'782         0    1'607           0
%%        'fs_random':          0           16       17         0    1'059           0
%%   'lb_tree_search':         19           11      901         0  323'736           0
%%           'max_lp':          0            0    8'833         0   72'519           0
%%          'probing':          0           41  152'186         0    3'625           0
%%     'pseudo_costs':          0            6   21'809         0  326'854           0
%%    'quick_restart':          0            1  218'872         0    1'988           0
%%    'reduced_costs':          0           40   23'060         0  262'196           0
%% 
%% Lp pool              Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened       Cuts/Call
%%       'default_lp':        1'548      241    1'420      34      1'016    531           968    1'259/33'006
%%            'fixed':        1'285       47        0       0          0     89           480      962/14'614
%%        'fs_random':          658       28        0       0          0     18           348         335/689
%%   'lb_tree_search':       40'627      632   42'744     268     36'729  3'129        33'823  57'273/104'767
%%           'max_lp':       18'145      297   16'079     265     14'744    974         9'373   15'788/26'618
%%          'probing':        1'031      149      832      10        546    232           544       718/3'551
%%     'pseudo_costs':       16'700      268   18'967     279     14'757    272        13'170  70'357/138'326
%%    'quick_restart':        1'321      158    6'094      32      1'855    201           721    1'030/31'411
%%    'reduced_costs':       17'942      377   24'940     266     21'767    357        24'269  62'586/131'079
%% 
%% Lp Cut            fs_random  quick_restart  default_lp  fixed  max_lp  reduced_costs  pseudo_costs  probing  lb_tree_search
%%       AffineMax:          -              -           -      -       -              1             1        -               -
%%           CG_FF:         17             51          41     66     150          7'930         8'747       54             525
%%            CG_K:         14             54          41     37     260          3'747         4'614       42             912
%%           CG_KL:          -              2           -      -      41            394           374        -              99
%%            CG_R:         35            121         170     83     247          5'774         6'903       93             794
%%           CG_RB:         27            112         219    183     413         12'802        13'628       79           1'455
%%          CG_RBP:          5             44          59     66     259          4'399         5'493       16             869
%%          CG_RLT:          -              -           -      -       -             12            10        -               -
%%          Clique:          -              -           -      -      69            574           658        -             216
%%              IB:        121            397         403    233     398          3'490         4'150      217           1'302
%%        MIR_1_FF:          8             21          22     16     408          1'352         1'629       20           1'704
%%         MIR_1_K:          5             18          22     10     716          1'538         1'810       14           2'424
%%        MIR_1_KL:          -              1           -      -     254            731           876        -             863
%%         MIR_1_R:          2              9          20     11       3             38            59        8               5
%%        MIR_1_RB:         13             30          46     50     854          1'936         2'323       22           2'977
%%       MIR_1_RBP:          2              5          11     12     181            576           836        2             561
%%       MIR_1_RLT:          -              -           -      -       -            199           307        -               -
%%        MIR_2_FF:         33             38          36     47     457          1'369         1'331       38           1'827
%%         MIR_2_K:          5             10           9      9     745            992         1'016        4           2'524
%%        MIR_2_KL:          -              -           -      -     323            355           355        -           1'079
%%         MIR_2_R:          5             12          13     17     368            267           247        7             946
%%        MIR_2_RB:          6             14          23     24   1'102          1'519         1'530        8           3'825
%%       MIR_2_RBP:          1              4          11      8     463            553           439        3           1'369
%%        MIR_3_FF:          4              5           7      5     454          1'000         1'145        4           1'901
%%         MIR_3_K:          1              1           2      2     444            475           545        1           1'591
%%        MIR_3_KL:          -              -           -      -     202            159           193        -             742
%%         MIR_3_R:          2              2           4      7     654            408           455        2           2'239
%%        MIR_3_RB:          -              5          10      1     812            942           876        3           3'063
%%       MIR_3_RBP:          1              -           -      1     406            387           274        -           1'382
%%        MIR_4_FF:          1              2           1      2     333            556           702        5           1'553
%%         MIR_4_K:          1              -           -      -     251            403           582        1           1'121
%%        MIR_4_KL:          -              -           -      -      64            125           132        -             354
%%         MIR_4_R:          -              1           1      2     388            308           458        5           1'812
%%        MIR_4_RB:          -              1           4      4     427            583           709        3           1'869
%%       MIR_4_RBP:          -              -           2      1     185            231           215        2             730
%%        MIR_5_FF:          1              1           1      1     234            360           432        2           1'046
%%         MIR_5_K:          -              1           1      -     174            234           367        -             733
%%        MIR_5_KL:          -              -           -      -      53             53            63        -             174
%%         MIR_5_R:          -              1           -      -     278            166           261        2           1'193
%%        MIR_5_RB:          -              1           2      -     239            426           542        1           1'159
%%       MIR_5_RBP:          -              1           -      -     123            156           150        -             471
%%        MIR_6_FF:          -              -           -      2     125            151           190        -             561
%%         MIR_6_K:          -              -           -      -      96            171           270        -             461
%%        MIR_6_KL:          -              -           -      -      19             38            31        -             111
%%         MIR_6_R:          -              -           -      1     175            126           180        1             713
%%        MIR_6_RB:          -              1           -      2     222            358           427        3             826
%%       MIR_6_RBP:          -              -           -      -      71            147           121        -             340
%%    ZERO_HALF_FF:         10             21          21     20     118            631           585       16             374
%%     ZERO_HALF_K:          5             11           7      7     170            321           215        7             467
%%    ZERO_HALF_KL:          -              -           -      -      67             79            36        -             209
%%     ZERO_HALF_R:         10             19          38     22     792          1'797         1'794       27           2'298
%%    ZERO_HALF_RB:          -              7           7      6     324            893           834        5             949
%%   ZERO_HALF_RBP:          -              6           5      4     177            354           237        1             555
%% 
%% LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
%%   'graph_arc_lns':         6/113     56%        0.98       0.10
%%   'graph_cst_lns':         9/113     56%        0.98       0.10
%%   'graph_dec_lns':         7/112     55%        0.98       0.10
%%   'graph_var_lns':        11/113     68%        1.00       0.10
%%       'rins/rens':        64/104     55%        0.98       0.10
%%     'rnd_cst_lns':         7/113     57%        0.99       0.10
%%     'rnd_var_lns':         8/113     55%        0.99       0.10
%% 
%% LS stats                                    Batches  Restarts/Perturbs   LinMoves   GenMoves  CompoundMoves  Bactracks  WeightUpdates  ScoreComputed
%%                              'fj_restart':        1                  1     28'472          0              0          0            306        160'452
%%         'fj_restart_compound_perturb_obj':        1                  1          0     24'271          3'812     10'227              7        357'320
%%   'fj_restart_decay_compound_perturb_obj':        1                  1          0     25'170          3'042     11'064              4        358'748
%%                    'fj_restart_decay_obj':        1                  1     36'603          0              0          0            144        146'995
%%                  'fj_restart_perturb_obj':        1                  1     28'374          0              0          0            307        159'721
%%                          'ls_lin_restart':       22                 10    648'797          0              0          0         11'408      5'214'426
%%                 'ls_lin_restart_compound':       17                  7          0    554'740         64'110    245'244            509      8'729'954
%%         'ls_lin_restart_compound_perturb':       10                  8          0    307'672         33'908    136'860            577      5'305'997
%%                    'ls_lin_restart_decay':       12                  9    451'430          0              0          0          2'704      2'506'365
%%           'ls_lin_restart_decay_compound':       13                  8          0    428'124         77'114    175'384            306      6'872'707
%%   'ls_lin_restart_decay_compound_perturb':        9                  7          0    286'172         57'307    114'396            285      4'854'379
%%            'ls_lin_restart_decay_perturb':       20                 12    740'464          0              0          0          4'304      4'129'156
%%                  'ls_lin_restart_perturb':       10                  7    306'403          0              0          0          6'030      2'442'042
%%                              'ls_restart':       23                 16    784'384          0              0          0         20'345      3'814'910
%%                     'ls_restart_compound':       30                 18          0    819'933         58'550    380'623          3'403     11'849'386
%%             'ls_restart_compound_perturb':       38                 19          0  1'044'485         82'373    481'001          3'747     14'877'447
%%                        'ls_restart_decay':       31                 14  1'188'657          0              0          0          5'609      4'845'761
%%               'ls_restart_decay_compound':       32                 14          0    847'942        176'456    335'657            865     12'046'469
%%       'ls_restart_decay_compound_perturb':       16                 13          0    402'217         83'490    159'283            651      6'167'205
%%                'ls_restart_decay_perturb':       28                 12  1'085'842          0              0          0          5'278      4'337'209
%%                      'ls_restart_perturb':       28                 13    911'702          0              0          0         23'650      4'740'049
%% 
%% Solutions (10)            Num    Rank
%%                 'fixed':    6   [1,9]
%%         'graph_var_lns':    2  [6,10]
%%         'quick_restart':    1   [7,7]
%%   'quick_restart_no_lp':    1   [4,4]
%% 
%% Objective bounds     Num
%%            'fixed':    3
%%   'initial_domain':    1
%%   'lb_tree_search':   15
%%           'max_lp':    3
%%          'probing':    2
%%    'quick_restart':    2
%% 
%% Solution repositories    Added  Queried  Synchro
%%   'feasible solutions':     65    1'861       63
%%         'lp solutions':    369       57      340
%%                 'pump':  2'292       57
%% 
%% Improving bounds shared               Num
%%                            'core':    123
%%                      'default_lp':     19
%%                           'fixed':      2
%%   'fs_random_quick_restart_no_lp':     38
%%                  'lb_tree_search':    757
%%                          'max_lp':      4
%%                           'no_lp':  1'444
%%                         'probing':      6
%%                    'pseudo_costs':    177
%%                   'quick_restart':    683
%%             'quick_restart_no_lp':  1'519
%%                   'reduced_costs':      7
%% 
%% Clauses shared                         Num
%%                            'core':   4'361
%%                      'default_lp':   1'450
%%                           'fixed':     110
%%                       'fs_random':      71
%%                 'fs_random_no_lp':      76
%%   'fs_random_quick_restart_no_lp':     156
%%                  'lb_tree_search':   3'182
%%                          'max_lp':   1'944
%%                           'no_lp':   4'983
%%                         'probing':     963
%%                    'pseudo_costs':   1'252
%%                   'quick_restart':  12'339
%%             'quick_restart_no_lp':  32'323
%%                   'reduced_costs':   1'409
%% 
%% CpSolverResponse summary:
%% status: OPTIMAL
%% objective: 401000
%% best_bound: 401000
%% integers: 491
%% booleans: 12496
%% conflicts: 56
%% branches: 26264
%% propagations: 2695089
%% integer_propagations: 292105
%% restarts: 25013
%% lp_iterations: 0
%% walltime: 126.63
%% usertime: 126.63
%% deterministic_time: 721.346
%% gap_integral: 2248.48
%% solution_fingerprint: 0xd3764d61e1c1da5e
%% 
==========
%%%mzn-stat: nSolutions=10
%%%mzn-stat-end
%%%mzn-stat: boolVariables=12496
%%%mzn-stat: failures=56
%%%mzn-stat: objective=401000
%%%mzn-stat: objectiveBound=401000
%%%mzn-stat: propagations=2987194
%%%mzn-stat: solveTime=126.63
%%%mzn-stat-end
Finished in 2m 7s.
