
￼
Running calendari_v2.mzn, t2nofix.dzn
Team 5	(8,7)	(3,4)	(6,9)	(9,8)	   -	(4,1)	(7,5)	(2,3)	(5,6)	(1,2)
Team 6	(9,9)	(6,6)	(7,8)	(5,5)	(4,1)	   -	(8,2)	(1,7)	(2,4)	(3,3)
Team 7	(2,6)	(4,7)	(9,1)	(1,3)	(7,5)	(8,2)	   -	(5,8)	(3,9)	(6,4)
Team 8	(6,5)	(8,9)	(4,4)	(3,1)	(2,3)	(1,7)	(5,8)	   -	(9,2)	(7,6)
Team 9	(4,3)	(7,1)	(1,5)	(6,7)	(5,6)	(2,4)	(3,9)	(9,2)	   -	(8,8)
Team 10	(5,1)	(9,5)	(2,7)	(4,9)	(1,2)	(3,3)	(6,4)	(7,6)	(8,8)	   -

Total Distance: 2773
Team Distances: [216, 372, 248, 257, 218, 286, 202, 285, 354, 335]
Spectators Left Out: 390000
----------
%% #20     84.96s best:390000 next:[359000,389000] quick_restart_no_lp (fixed_bools=195/21664)
%%%mzn-stat: boolVariables=21664
%%%mzn-stat: failures=82513
%%%mzn-stat: objective=390000
%%%mzn-stat: objectiveBound=359000
%%%mzn-stat: propagations=277035937
%%%mzn-stat: solveTime=84.957
%%%mzn-stat-end
%% #Model  85.74s var:14700/14896 constraints:21997/21997
%% #Model  86.81s var:14699/14896 constraints:21997/21997
%% #Model  87.29s var:14698/14896 constraints:21997/21997
%% #Model  90.01s var:14697/14896 constraints:21997/21997
%% #Bound  90.34s best:390000 next:[360000,389000] lb_tree_search
%% #Model  90.59s var:14696/14896 constraints:21997/21997
%% #Model  90.75s var:14695/14896 constraints:21997/21997
%% #Model  90.89s var:14694/14896 constraints:21997/21997
%% #Model  92.49s var:14693/14896 constraints:21997/21997
%% #Model  93.40s var:14692/14896 constraints:21997/21997
%% #Model  93.60s var:14690/14896 constraints:21997/21997
%% #Model  93.86s var:14685/14896 constraints:21997/21997
%% #Model  94.29s var:14683/14896 constraints:21997/21997
%% #Model  94.99s var:14682/14896 constraints:21997/21997
%% #Model  96.46s var:14681/14896 constraints:21997/21997
%% #Bound  96.61s best:390000 next:[362000,389000] lb_tree_search
%% #Model  98.27s var:14680/14896 constraints:21997/21997
%% #Model  99.46s var:14679/14896 constraints:21997/21997
%% #Model  99.61s var:14678/14896 constraints:21997/21997
%% #Model  99.96s var:14677/14896 constraints:21997/21997
%% #Model 101.29s var:14676/14896 constraints:21997/21997
%% #Bound 101.40s best:390000 next:[363000,389000] lb_tree_search
%% #Model 101.42s var:14675/14896 constraints:21997/21997
%% #Model 101.70s var:14674/14896 constraints:21997/21997
%% #Model 101.73s var:14673/14896 constraints:21997/21997
%% #Model 101.92s var:14672/14896 constraints:21997/21997
%% #Model 102.04s var:14671/14896 constraints:21997/21997
%% #Model 102.08s var:14670/14896 constraints:21997/21997
%% #Model 103.67s var:14669/14896 constraints:21997/21997
%% #Model 110.06s var:14668/14896 constraints:21997/21997
%% #Model 110.31s var:14667/14896 constraints:21997/21997
%% #Model 110.38s var:14665/14896 constraints:21997/21997
%% #Model 110.64s var:14664/14896 constraints:21997/21997
%% #Model 110.78s var:14662/14896 constraints:21997/21997
%% #Model 110.90s var:14660/14896 constraints:21997/21997
%% #Model 113.36s var:14658/14896 constraints:21997/21997
%% #Model 113.48s var:14657/14896 constraints:21997/21997
%% #Model 113.95s var:14654/14896 constraints:21997/21997
%% #Model 114.22s var:14650/14896 constraints:21997/21997
%% #Model 114.27s var:14649/14896 constraints:21997/21997
%% #Model 114.35s var:14648/14896 constraints:21997/21997
%% #Model 114.49s var:14646/14896 constraints:21997/21997
%% #Model 115.38s var:14645/14896 constraints:21997/21997
%% #Model 115.89s var:14644/14896 constraints:21997/21997
%% #Model 116.35s var:14643/14896 constraints:21997/21997
%% #Model 117.02s var:14642/14896 constraints:21997/21997
%% #Model 117.73s var:14641/14896 constraints:21997/21997
%% #21    118.75s best:388000 next:[363000,387000] quick_restart (fixed_bools=255/21658)
%%%mzn-stat: boolVariables=21658
%%%mzn-stat: failures=71217
%%%mzn-stat: objective=388000
%%%mzn-stat: objectiveBound=363000
%%%mzn-stat: propagations=251764939
%%%mzn-stat: solveTime=118.748
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(1,8)	(3,2)	(7,4)	(8,7)	(9,9)	(2,6)	(6,5)	(5,3)	(4,1)
Team 2	(1,8)	   -	(4,3)	(2,2)	(3,4)	(6,6)	(5,7)	(8,9)	(7,1)	(9,5)
Team 3	(3,2)	(4,3)	   -	(8,6)	(6,9)	(7,8)	(9,1)	(5,4)	(1,5)	(2,7)
Team 4	(7,4)	(2,2)	(8,6)	   -	(9,3)	(5,5)	(4,8)	(3,1)	(6,7)	(1,9)
Team 5	(8,7)	(3,4)	(6,9)	(9,3)	   -	(1,1)	(7,5)	(2,8)	(4,6)	(5,2)
Team 6	(9,9)	(6,6)	(7,8)	(5,5)	(1,1)	   -	(8,2)	(4,7)	(2,4)	(3,3)
Team 7	(2,6)	(5,7)	(9,1)	(4,8)	(7,5)	(8,2)	   -	(1,3)	(3,9)	(6,4)
Team 8	(6,5)	(8,9)	(5,4)	(3,1)	(2,8)	(4,7)	(1,3)	   -	(9,2)	(7,6)
Team 9	(5,3)	(7,1)	(1,5)	(6,7)	(4,6)	(2,4)	(3,9)	(9,2)	   -	(8,8)
Team 10	(4,1)	(9,5)	(2,7)	(1,9)	(5,2)	(3,3)	(6,4)	(7,6)	(8,8)	   -

Total Distance: 2814
Team Distances: [193, 328, 233, 309, 368, 286, 188, 352, 362, 195]
Spectators Left Out: 388000
----------
%% #Model 119.28s var:14639/14896 constraints:21997/21997
%% #Model 120.50s var:14638/14896 constraints:21997/21997
%% #Bound 120.55s best:388000 next:[365000,387000] lb_tree_search
%% #Model 120.98s var:14637/14896 constraints:21997/21997
%% #Model 121.43s var:14635/14896 constraints:21997/21997
%% #Model 121.86s var:14634/14896 constraints:21997/21997
%% #Model 122.49s var:14633/14896 constraints:21997/21997
%% #Model 125.87s var:14632/14896 constraints:21997/21997
%% #Model 126.40s var:14631/14896 constraints:21997/21997
%% #Model 127.92s var:14630/14896 constraints:21997/21997
%% #Model 129.52s var:14628/14896 constraints:21997/21997
%% #Model 129.94s var:14627/14896 constraints:21997/21997
%% #Model 130.06s var:14626/14896 constraints:21997/21997
%% #Model 130.13s var:14623/14896 constraints:21997/21997
%% #Model 130.30s var:14621/14896 constraints:21997/21997
%% #Model 130.44s var:14620/14896 constraints:21997/21997
%% #Model 131.97s var:14619/14896 constraints:21997/21997
%% #Model 134.02s var:14618/14896 constraints:21997/21997
%% #Model 134.17s var:14617/14896 constraints:21997/21997
%% #Model 134.64s var:14616/14896 constraints:21997/21997
%% #Bound 137.42s best:388000 next:[366000,387000] lb_tree_search
%% #Model 137.53s var:14615/14896 constraints:21997/21997
%% #Model 137.66s var:14612/14896 constraints:21997/21997
%% #Model 137.91s var:14610/14896 constraints:21997/21997
%% #Model 137.98s var:14609/14896 constraints:21997/21997
%% #Model 138.01s var:14608/14896 constraints:21997/21997
%% #Model 138.14s var:14604/14896 constraints:21997/21997
%% #Model 138.19s var:14602/14896 constraints:21997/21997
%% #Model 138.27s var:14600/14896 constraints:21997/21997
%% #Model 138.37s var:14596/14896 constraints:21997/21997
%% #Model 138.50s var:14595/14896 constraints:21997/21997
%% #Model 138.91s var:14594/14896 constraints:21997/21997
%% #Model 139.51s var:14592/14896 constraints:21997/21997
%% #Model 139.76s var:14588/14896 constraints:21997/21997
%% #Model 139.79s var:14587/14896 constraints:21997/21997
%% #Model 140.28s var:14586/14896 constraints:21997/21997
%% #Model 140.61s var:14585/14896 constraints:21997/21997
%% #Model 141.88s var:14583/14896 constraints:21997/21997
%% #Model 142.02s var:14582/14896 constraints:21997/21997
%% #Model 142.16s var:14578/14896 constraints:21997/21997
%% #Model 142.23s var:14574/14896 constraints:21997/21997
%% #Model 142.37s var:14572/14896 constraints:21997/21997
%% #Model 143.79s var:14569/14896 constraints:21997/21997
%% #Model 143.97s var:14568/14896 constraints:21997/21997
%% #Model 144.12s var:14567/14896 constraints:21997/21997
%% #Model 144.26s var:14565/14896 constraints:21997/21997
%% #Model 144.40s var:14564/14896 constraints:21997/21997
%% #Model 144.54s var:14562/14896 constraints:21997/21997
%% #Bound 144.78s best:388000 next:[367000,387000] lb_tree_search
%% #Model 144.91s var:14561/14896 constraints:21997/21997
%% #Model 145.12s var:14560/14896 constraints:21997/21997
%% #Model 145.28s var:14559/14896 constraints:21997/21997
%% #Model 147.08s var:14558/14896 constraints:21997/21997
%% #Model 147.79s var:14557/14896 constraints:21997/21997
%% #Model 148.55s var:14556/14896 constraints:21997/21997
%% #Model 150.12s var:14555/14896 constraints:21997/21997
%% #Model 152.73s var:14554/14896 constraints:21997/21997
%% #Model 153.22s var:14552/14896 constraints:21997/21997
%% #Bound 153.38s best:388000 next:[368000,387000] lb_tree_search
%% #Model 153.42s var:14551/14896 constraints:21997/21997
%% #Model 156.28s var:14550/14896 constraints:21997/21997
%% #Model 156.83s var:14549/14896 constraints:21997/21997
%% #Model 157.23s var:14548/14896 constraints:21997/21997
%% #Model 159.38s var:14547/14896 constraints:21997/21997
%% #Model 160.04s var:14545/14896 constraints:21997/21997
%% #Model 161.90s var:14544/14896 constraints:21997/21997
%% #Model 162.04s var:14543/14896 constraints:21997/21997
%% #Model 162.19s var:14542/14896 constraints:21997/21997
%% #Model 162.48s var:14541/14896 constraints:21997/21997
%% #Model 162.62s var:14540/14896 constraints:21997/21997
%% #Model 162.71s var:14538/14896 constraints:21997/21997
%% #Model 162.83s var:14536/14896 constraints:21997/21997
%% #Model 162.91s var:14532/14896 constraints:21997/21997
%% #Model 162.99s var:14530/14896 constraints:21997/21997
%% #Model 163.02s var:14529/14896 constraints:21997/21997
%% #Model 163.13s var:14527/14896 constraints:21997/21997
%% #Model 163.30s var:14526/14896 constraints:21997/21997
%% #Model 163.57s var:14525/14896 constraints:21997/21997
%% #Model 163.61s var:14524/14896 constraints:21997/21997
%% #Model 163.76s var:14523/14896 constraints:21997/21997
%% #Model 163.91s var:14522/14896 constraints:21997/21997
%% #Model 164.04s var:14519/14896 constraints:21997/21997
%% #Model 164.39s var:14518/14896 constraints:21997/21997
%% #Model 164.74s var:14517/14896 constraints:21997/21997
%% #Model 164.89s var:14516/14896 constraints:21997/21997
%% #Model 165.14s var:14515/14896 constraints:21997/21997
%% #Model 165.26s var:14514/14896 constraints:21997/21997
%% #Bound 167.66s best:388000 next:[369000,387000] lb_tree_search
%% #Model 167.86s var:14513/14896 constraints:21997/21997
%% #Model 167.90s var:14512/14896 constraints:21997/21997
%% #Model 168.17s var:14511/14896 constraints:21997/21997
%% #Model 168.37s var:14510/14896 constraints:21997/21997
%% #Model 168.50s var:14509/14896 constraints:21997/21997
%% #Model 168.92s var:14500/14896 constraints:21997/21997 [skipped_logs=1]
%% #Model 169.80s var:14494/14896 constraints:21997/21997 [skipped_logs=1]
%% #Model 170.30s var:14493/14896 constraints:21997/21997 [skipped_logs=0]
%% #Model 174.27s var:14492/14896 constraints:21997/21997
%% #Model 174.37s var:14490/14896 constraints:21997/21997
%% #Model 174.53s var:14489/14896 constraints:21997/21997
%% #Bound 174.97s best:388000 next:[370000,387000] lb_tree_search
%% #Model 177.23s var:14488/14896 constraints:21997/21997
%% #Model 177.39s var:14487/14896 constraints:21997/21997
%% #Model 177.49s var:14486/14896 constraints:21997/21997
%% #Model 177.91s var:14483/14896 constraints:21997/21997 [skipped_logs=2]
%% #Model 178.95s var:14472/14896 constraints:21997/21997 [skipped_logs=4]
%% #Model 179.81s var:14469/14896 constraints:21997/21997 [skipped_logs=1]
%% #Model 180.59s var:14463/14896 constraints:21997/21997 [skipped_logs=3]
%% #Model 181.34s var:14460/14896 constraints:21994/21997 [skipped_logs=0]
%% #Model 183.17s var:14459/14896 constraints:21994/21997
%% #Model 184.21s var:14457/14896 constraints:21994/21997
%% #Model 184.73s var:14449/14896 constraints:21994/21997 [skipped_logs=3]
%% #Model 187.02s var:14448/14896 constraints:21994/21997
%% #Model 187.06s var:14447/14896 constraints:21994/21997
%% #Bound 187.53s best:388000 next:[371000,387000] lb_tree_search (nodes=6/6 rc=0 decisions=65 @root=17 restarts=0 lp_iters=[0, 0, 70, 484]) 
%% #Model 187.85s var:14427/14896 constraints:21988/21997 [skipped_logs=5]
%% #Model 188.52s var:14423/14896 constraints:21985/21997 [skipped_logs=1]
%% #Bound 189.09s best:388000 next:[372000,387000] lb_tree_search (nodes=21/21 rc=0 decisions=231 @root=17 restarts=0 lp_iters=[0, 0, 280, 1'543]) 
%% #Model 189.70s var:14415/14896 constraints:21982/21997 [skipped_logs=3]
%% #Model 191.97s var:14414/14896 constraints:21982/21997
%% #Model 193.35s var:14413/14896 constraints:21982/21997
%% #Model 194.35s var:14412/14896 constraints:21982/21997
%% #Model 194.95s var:14411/14896 constraints:21982/21997
%% #Model 195.12s var:14410/14896 constraints:21982/21997
%% #Model 195.85s var:14408/14896 constraints:21979/21997 [skipped_logs=0]
%% #Model 197.20s var:14407/14896 constraints:21979/21997
%% #Model 197.94s var:14393/14896 constraints:21976/21997 [skipped_logs=3]
%% #Model 199.04s var:14392/14896 constraints:21976/21997
%% #Bound 199.63s best:388000 next:[373000,387000] lb_tree_search
%% #Model 199.40s var:14391/14896 constraints:21976/21997 [skipped_logs=0]
%% #Model 200.94s var:14387/14896 constraints:21973/21997 [skipped_logs=2]
%% #Model 201.14s var:14385/14896 constraints:21970/21997 [skipped_logs=0]
%% #Model 202.29s var:14384/14896 constraints:21970/21997 [skipped_logs=0]
%% #Model 204.96s var:14383/14896 constraints:21970/21997
%% #Model 206.40s var:14381/14896 constraints:21970/21997
%% #Model 210.03s var:14380/14896 constraints:21970/21997
%% #Model 210.69s var:14378/14896 constraints:21970/21997
%% #Model 210.87s var:14376/14896 constraints:21970/21997
%% #Model 211.02s var:14372/14896 constraints:21970/21997
%% #Model 211.12s var:14370/14896 constraints:21970/21997
%% #Model 211.28s var:14367/14896 constraints:21970/21997
%% #Model 211.87s var:14366/14896 constraints:21970/21997 [skipped_logs=0]
%% #Model 212.65s var:14345/14896 constraints:21964/21997 [skipped_logs=3]
%% #Model 213.76s var:14340/14896 constraints:21964/21997 [skipped_logs=2]
%% #Model 215.83s var:14338/14896 constraints:21961/21997
%% #Model 216.32s var:14337/14896 constraints:21961/21997
%% #Model 216.86s var:14335/14896 constraints:21961/21997 [skipped_logs=1]
%% #Model 217.69s var:14333/14896 constraints:21961/21997 [skipped_logs=1]
%% #Model 218.94s var:14331/14896 constraints:21958/21997 [skipped_logs=0]
%% #Model 221.39s var:14330/14896 constraints:21958/21997
%% #Model 224.56s var:14328/14896 constraints:21955/21997
%% #Model 224.90s var:14327/14896 constraints:21955/21997
%% #Model 225.09s var:14325/14896 constraints:21952/21997
%% #Model 226.26s var:14323/14896 constraints:21949/21997
%% #Model 226.92s var:14322/14896 constraints:21949/21997
%% #Bound 228.83s best:388000 next:[375000,387000] lb_tree_search
%% #Model 234.63s var:14321/14896 constraints:21949/21997
%% #Model 236.64s var:14319/14896 constraints:21949/21997
%% #Model 236.84s var:14315/14896 constraints:21949/21997
%% #Model 237.04s var:14313/14896 constraints:21946/21997
%% #Model 237.14s var:14311/14896 constraints:21946/21997
%% #Model 237.27s var:14308/14896 constraints:21946/21997
%% #Model 237.40s var:14302/14896 constraints:21946/21997
%% #Model 237.72s var:14301/14896 constraints:21946/21997
%% #Model 238.01s var:14299/14896 constraints:21946/21997
%% #Model 238.22s var:14296/14896 constraints:21943/21997
%% #Bound 238.40s best:388000 next:[376000,387000] lb_tree_search
%% #Model 238.44s var:14295/14896 constraints:21943/21997
%% #Model 238.54s var:14265/14896 constraints:21909/21997
%% #Model 238.85s var:14264/14896 constraints:21909/21997
%% #Model 239.11s var:14261/14896 constraints:21906/21997
%% #Model 242.69s var:14259/14896 constraints:21903/21997
%% #Model 242.78s var:14256/14896 constraints:21900/21997
%% #Model 242.96s var:14255/14896 constraints:21900/21997
%% #Model 243.16s var:14254/14896 constraints:21900/21997
%% #Model 243.82s var:14250/14896 constraints:21897/21997 [skipped_logs=1]
%% #Model 244.57s var:14249/14896 constraints:21897/21997 [skipped_logs=0]
%% #Model 246.07s var:14244/14896 constraints:21894/21997 [skipped_logs=2]
%% #Model 246.78s var:14220/14896 constraints:21879/21997 [skipped_logs=4]
%% #Model 248.02s var:14213/14896 constraints:21873/21997 [skipped_logs=3]
%% #Model 248.85s var:14212/14896 constraints:21873/21997 [skipped_logs=0]
%% #Model 249.38s var:14209/14896 constraints:21870/21997 [skipped_logs=1]
%% #Model 251.10s var:14205/14896 constraints:21864/21997 [skipped_logs=1]
%% #Model 251.75s var:14204/14896 constraints:21864/21997 [skipped_logs=0]
%% #Model 252.82s var:14200/14896 constraints:21858/21997 [skipped_logs=1]
%% #Model 253.26s var:14198/14896 constraints:21855/21997 [skipped_logs=0]
%% #Model 256.87s var:14195/14896 constraints:21852/21997
%% #Model 258.97s var:14194/14896 constraints:21852/21997
%% #Model 259.31s var:14192/14896 constraints:21849/21997
%% #Model 259.60s var:14190/14896 constraints:21849/21997
%% #Model 259.88s var:14186/14896 constraints:21843/21997
%% #Model 260.14s var:14180/14896 constraints:21837/21997
%% #Model 260.57s var:14179/14896 constraints:21837/21997 [skipped_logs=0]
%% #Model 262.03s var:14175/14896 constraints:21831/21997 [skipped_logs=1]
%% #Model 263.58s var:14174/14896 constraints:21831/21997
%% #Model 264.14s var:14173/14896 constraints:21831/21997
%% #Model 266.26s var:14171/14896 constraints:21828/21997
%% #Model 266.61s var:14169/14896 constraints:21825/21997
%% #Model 270.87s var:14167/14896 constraints:21822/21997
%% #Model 274.73s var:14166/14896 constraints:21822/21997
%% #Model 274.95s var:14164/14896 constraints:21822/21997
%% #Model 275.41s var:14161/14896 constraints:21819/21997
%% #Bound 275.50s best:388000 next:[378000,387000] lb_tree_search
%% #Model 275.72s var:14111/14896 constraints:21765/21997
%% #Model 276.02s var:14108/14896 constraints:21762/21997
%% #Model 278.83s var:14104/14896 constraints:21756/21997
%% #Model 281.21s var:14102/14896 constraints:21753/21997
%% #Model 281.90s var:14100/14896 constraints:21749/21997
%% #Model 282.21s var:14097/14896 constraints:21746/21997
%% #Model 282.55s var:14090/14896 constraints:21743/21997
%% #Model 282.94s var:14088/14896 constraints:21740/21997
%% #Model 283.17s var:14087/14896 constraints:21740/21997
%% #Model 283.25s var:14086/14896 constraints:21740/21997
%% #Model 283.45s var:14084/14896 constraints:21737/21997
%% #Model 283.81s var:14083/14896 constraints:21737/21997
%% #Model 284.13s var:14082/14896 constraints:21737/21997
%% #Model 284.44s var:14081/14896 constraints:21737/21997
%% #Model 286.89s var:14080/14896 constraints:21737/21997
%% #Model 288.01s var:14079/14896 constraints:21737/21997
%% #Model 292.15s var:14077/14896 constraints:21734/21997
%% #Model 292.84s var:14075/14896 constraints:21731/21997
%% #Model 293.36s var:14072/14896 constraints:21727/21997
%% #Model 294.74s var:14070/14896 constraints:21724/21997
%% #Model 295.36s var:14069/14896 constraints:21724/21997
%% #Model 295.67s var:14067/14896 constraints:21721/21997
%% #Model 304.36s var:14065/14896 constraints:21718/21997
%% #Model 304.77s var:14064/14896 constraints:21718/21997
%% #Model 305.39s var:14058/14896 constraints:21711/21997
%% #Model 305.62s var:14057/14896 constraints:21711/21997
%% #Model 308.02s var:14055/14896 constraints:21708/21997
%% #Model 308.85s var:14053/14896 constraints:21705/21997
%% #Model 312.20s var:14052/14896 constraints:21705/21997
%% #Model 313.42s var:14049/14896 constraints:21702/21997
%% #Model 313.64s var:14048/14896 constraints:21702/21997
%% #Model 313.87s var:14046/14896 constraints:21699/21997
%% #Model 315.47s var:14044/14896 constraints:21696/21997
%% #Bound 324.75s best:388000 next:[379000,387000] lb_tree_search
%% #Model 324.97s var:14042/14896 constraints:21692/21997
%% #Model 325.23s var:14032/14896 constraints:21678/21997
%% #Model 327.89s var:14030/14896 constraints:21675/21997
%% #Model 328.20s var:14029/14896 constraints:21675/21997
%% #Model 328.37s var:14028/14896 constraints:21675/21997
%% #Model 328.89s var:14027/14896 constraints:21675/21997
%% #Model 332.70s var:14026/14896 constraints:21675/21997
%% #Model 340.39s var:14024/14896 constraints:21672/21997
%% #Model 341.44s var:14023/14896 constraints:21672/21997
%% #Model 341.75s var:14021/14896 constraints:21668/21997
%% #Model 342.30s var:14019/14896 constraints:21665/21997
%% #Model 344.84s var:14017/14896 constraints:21661/21997
%% #Model 346.26s var:14016/14896 constraints:21661/21997
%% #Model 350.99s var:14015/14896 constraints:21661/21997
%% #Model 353.28s var:14013/14896 constraints:21657/21997
%% #Model 359.69s var:14011/14896 constraints:21653/21997
%% #Model 364.26s var:14010/14896 constraints:21653/21997
%% #Model 377.00s var:14008/14896 constraints:21649/21997
%% #Bound 393.20s best:388000 next:[380000,387000] lb_tree_search (nodes=13/13 rc=1 decisions=538 @root=24 restarts=1 lp_iters=[0, 0, 1'050, 3'214]) 
%% #Model 396.81s var:14006/14896 constraints:21645/21997
%% #Bound 487.73s best:388000 next:[381000,387000] lb_tree_search
%% #Model 487.89s var:13976/14896 constraints:21611/21997
%% #Bound 509.96s best:388000 next:[382000,387000] lb_tree_search
%% #Model 562.89s var:13946/14896 constraints:21581/21997
%% #Bound 590.42s best:388000 next:[383000,387000] lb_tree_search
%% #Model 590.66s var:13936/14896 constraints:21569/21997
%% #Model 718.33s var:13906/14896 constraints:21534/21997
%% #Bound 720.55s best:388000 next:[384000,387000] lb_tree_search
%% #Model 766.21s var:13756/14896 constraints:21370/21997
%% #Model 893.35s var:13646/14896 constraints:21233/21997
%% #Bound 893.70s best:388000 next:[385000,387000] lb_tree_search (nodes=2/2 rc=3 decisions=1503 @root=33 restarts=2 lp_iters=[0, 0, 10'367, 17'006]) 
%% #Model 1058.16s var:13606/14896 constraints:21181/21997
%% #Model 1207.44s var:13566/14896 constraints:21137/21997
%% #Bound 1434.16s best:388000 next:[386000,387000] lb_tree_search (nodes=10/10 rc=3 decisions=1535 @root=38 restarts=2 lp_iters=[0, 0, 35'170, 30'339]) 
%% #Model 1627.08s var:13466/14896 constraints:21024/21997
%% #Model 1687.96s var:13456/14896 constraints:21012/21997
%% #Model 1880.36s var:13446/14896 constraints:21001/21997
%% #Model 2217.35s var:13336/14896 constraints:20881/21997
%% #Bound 2282.16s best:388000 next:[387000,387000] lb_tree_search (nodes=18/19 rc=13 decisions=2553 @root=43 restarts=3 lp_iters=[0, 0, 98'487, 250'243]) 
%% #Model 2439.20s var:12966/14896 constraints:20453/21997
%% #Model 2439.56s var:12956/14896 constraints:20442/21997
%% #22    2470.24s best:387000 next:[]         lb_tree_search (fixed_bools=1962/21509)
%%%mzn-stat: boolVariables=21509
%%%mzn-stat: failures=553
%%%mzn-stat: objective=387000
%%%mzn-stat: objectiveBound=387000
%%%mzn-stat: propagations=841304770
%%%mzn-stat: solveTime=2470.24
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(7,8)	(4,2)	(1,4)	(5,6)	(8,1)	(2,5)	(3,9)	(9,3)	(6,7)
Team 2	(7,8)	   -	(8,3)	(5,2)	(4,4)	(1,5)	(3,7)	(6,1)	(2,6)	(9,9)
Team 3	(4,2)	(8,3)	   -	(6,5)	(1,9)	(9,7)	(5,8)	(7,6)	(3,1)	(2,4)
Team 4	(1,4)	(5,2)	(6,5)	   -	(3,3)	(2,9)	(4,6)	(9,8)	(8,7)	(7,1)
Team 5	(5,6)	(4,4)	(1,9)	(3,3)	   -	(6,8)	(9,1)	(2,7)	(7,5)	(8,2)
Team 6	(8,1)	(1,5)	(9,7)	(2,9)	(6,8)	   -	(7,2)	(4,3)	(5,4)	(3,6)
Team 7	(2,5)	(3,7)	(5,8)	(4,6)	(9,1)	(7,2)	   -	(8,4)	(6,9)	(1,3)
Team 8	(3,9)	(6,1)	(7,6)	(9,8)	(2,7)	(4,3)	(8,4)	   -	(1,2)	(5,5)
Team 9	(9,3)	(2,6)	(3,1)	(8,7)	(7,5)	(5,4)	(6,9)	(1,2)	   -	(4,8)
Team 10	(6,7)	(9,9)	(2,4)	(7,1)	(8,2)	(3,6)	(1,3)	(5,5)	(4,8)	   -

Total Distance: 2795
Team Distances: [297, 268, 270, 322, 197, 291, 222, 307, 360, 261]
Spectators Left Out: 387000
----------
%% #Done  2470.24s probing
%% Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
%%                            'core':         1 [  41.14m,   41.14m]   41.14m   0.00ns   41.14m         1 [  40.54m,   40.54m]   40.54m   0.00ns   40.54m
%%                      'default_lp':         1 [  41.14m,   41.14m]   41.14m   0.00ns   41.14m         1 [  28.81m,   28.81m]   28.81m   0.00ns   28.81m
%%                'feasibility_pump':       958 [243.80us, 107.10ms]   3.33ms   3.96ms    3.19s       957 [ 46.85us,   1.01ms]  47.86us  31.28us  45.80ms
%%                           'fixed':         1 [  41.14m,   41.14m]   41.14m   0.00ns   41.14m         1 [  21.13m,   21.13m]   21.13m   0.00ns   21.13m
%%                              'fj':        10 [123.25ms, 180.32ms] 142.85ms  16.34ms    1.43s        10 [100.06ms, 100.31ms] 100.24ms  93.20us    1.00s
%%                              'fj':        10 [129.21ms, 171.62ms] 148.66ms  12.79ms    1.49s        10 [100.06ms, 100.30ms] 100.24ms  91.99us    1.00s
%%                       'fs_random':         1 [   1.63s,    1.63s]    1.63s   0.00ns    1.63s         1 [279.96ms, 279.96ms] 279.96ms   0.00ns 279.96ms
%%                 'fs_random_no_lp':         1 [   1.63s,    1.63s]    1.63s   0.00ns    1.63s         1 [406.61ms, 406.61ms] 406.61ms   0.00ns 406.61ms
%%   'fs_random_quick_restart_no_lp':         1 [   1.62s,    1.62s]    1.62s   0.00ns    1.62s         1 [448.62ms, 448.62ms] 448.62ms   0.00ns 448.62ms
%%                   'graph_arc_lns':       959 [158.92ms,    2.55s]    1.64s 401.54ms   26.26m       956 [ 10.00ns, 103.79ms]  62.77ms  41.32ms    1.00m
%%                   'graph_cst_lns':       958 [183.84ms,    2.56s]    1.93s 366.91ms   30.87m       957 [ 10.00ns, 101.06ms]  69.01ms  35.40ms    1.10m
%%                   'graph_dec_lns':       958 [166.14ms,    2.62s]    1.88s 361.36ms   30.03m       958 [ 10.00ns, 101.39ms]  66.02ms  38.02ms    1.05m
%%                   'graph_var_lns':       959 [405.41ms,    2.78s]    2.09s 429.92ms   33.37m       958 [  1.51ms, 123.12ms]  91.08ms  27.32ms    1.45m
%%                  'lb_tree_search':         1 [  41.14m,   41.14m]   41.14m   0.00ns   41.14m         1 [  14.54m,   14.54m]   14.54m   0.00ns   14.54m
%%                              'ls':       958 [ 72.14ms, 287.67ms] 129.64ms  24.44ms    2.07m       958 [100.00ms, 100.17ms] 100.04ms  28.01us    1.60m
%%                              'ls':       958 [ 75.95ms, 196.13ms] 131.71ms  20.48ms    2.10m       958 [100.00ms, 100.11ms] 100.03ms  27.38us    1.60m
%%                          'ls_lin':       958 [ 75.91ms, 225.31ms] 126.33ms  22.74ms    2.02m       958 [100.00ms, 100.63ms] 100.22ms 184.25us    1.60m
%%                          'max_lp':         1 [  41.14m,   41.14m]   41.14m   0.00ns   41.14m         1 [  19.37m,   19.37m]   19.37m   0.00ns   19.37m
%%                           'no_lp':         1 [  41.14m,   41.14m]   41.14m   0.00ns   41.14m         1 [  46.85m,   46.85m]   46.85m   0.00ns   46.85m
